,Fecha,Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Dólar Americano (US$),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Euro (E),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Yen  (¥),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Real Brasileño (R),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Libra Esterlina (£),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Peso Chileno ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Yuan Chino,Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Peso Colombiano ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Peso Mexicano ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Franco Suizo ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Dólar Canadiense (Can$)
0,Ene.1992,0.987954545454545,1.27594329545455,0.00789794983975174,1906.62088998098,1.78938373080951,0.00267195279365665,0.181339282585589,0.00138781440844435,0.321970807980076,0.703821717927296,0.854279259163084
1,Feb.1992,0.9715,1.2275874,0.00761960784313726,1518.21704660683,1.72577344493868,0.00279279020295521,0.177816418047039,0.00134696893860511,0.31710644853834,0.666826824078523,0.821543639484833
2,Mar.1992,0.955,1.1753185,0.00719668425018839,1216.18878787885,1.64680726319601,0.00274157432393638,0.174480213395696,0.00130927736115491,0.311357878984484,0.633331122753498,0.800750058806917
3,Abr.1992,1.0215,1.26860085,0.00764996629970793,1074.51179748553,1.79428988979565,0.0029497545480797,0.185845538069681,0.00138484814797743,0.33300624936838,0.673457278481013,0.860176032351444
4,May.1992,1.131,1.4319591,0.00866202037221414,994.239185569327,2.04761102994292,0.00326350415512465,0.205501853332364,0.00151616708670706,0.365047139818542,0.758856682769726,0.943262470496985
5,Jun.1992,1.17833333333333,1.53583966666667,0.00929211681518282,864.46756746932,2.18313777730018,0.00331924882629108,0.215216769252312,0.00156165994512323,0.377855023387462,0.827539387129246,0.985333391901439
6,Jul.1992,1.23190476190476,1.68586166666667,0.00980425596422413,743.41011671589,2.36391973162978,0.00341011698797166,0.226319951849052,0.00161429384503515,0.395280893142297,0.923190019413041,1.033713663282
7,Ago.1992,1.28325,1.801554675,0.01015952814504,634.679992929206,2.4878153753097,0.00347896220788375,0.236382559360436,0.00166289359683917,0.415121989091827,0.987723214285714,1.07757806300462
8,Sep.1992,1.37022727272727,1.88022586363636,0.0111654764726799,548.607556910814,2.53398072779255,0.00364383382812273,0.249367997511697,0.00175548404597231,0.444052873299761,1.07401416579971,1.12104554104688
9,Oct.1992,1.54928571428571,2.041029,0.0127997828344821,496.20436853782,2.5669635460406,0.00415246774131791,0.27981103402368,0.00196242281498831,0.495960290249956,1.1786390821287,1.2443776404952
10,Nov.1992,1.6155,1.9974042,0.013042319926372,412.640029802158,2.46606583502775,0.00427799698117205,0.287808875665853,0.00202382488496582,0.517829954323263,1.13007589800986,1.27409381999432
11,Dic.1992,1.62600011642799,2.01168734404471,0.0131097324552769,336.803132017061,2.52249083763132,0.00427647182270262,0.280431878242901,0.00201326341361787,0.521459739663966,1.14378173637309,1.27757021784149
12,Ene.1993,1.68975,2.050511625,0.0135169186465083,277.730184492501,2.58864351862491,0.00440119292579376,0.293155794587092,0.0020703356645413,0.542525524947024,1.14319058250457,1.32264882000704
13,Feb.1993,1.75225,2.074664,0.0144861937830688,226.602745736326,2.5187875895537,0.0045171560413498,0.303688105513094,0.00212507534330472,0.565442576398077,1.15370687384777,1.3909561061961
14,Mar.1993,1.83326086956522,2.15994795652174,0.0156595273730693,188.536341496673,2.6767230789838,0.00461522800857262,0.319868244475986,0.0022010602360733,0.589795344582317,1.2053789661156,1.47029593909534
15,Abr.1993,1.9055,2.32413835,0.016946062519454,153.267240653588,2.94636092341472,0.00474961988085446,0.333929166009498,0.00226416125628571,0.615570990146988,1.30576303707257,1.50990491283677
16,May.1993,1.96,2.384732,0.0177531568464234,122.275892591301,3.03487317017277,0.00483974517260112,0.342555534194383,0.00231554334460861,0.627661959201973,1.35346964706207,1.54320380132038
17,Jun.1993,1.99863636363636,2.36278790909091,0.0186196791842404,96.0040972556634,3.02186352970154,0.00495570633185312,0.348352278669147,0.0023274219532898,0.640321777348016,1.35740040996765,1.56312212269371
18,Jul.1993,2.04236842105263,2.31625002631579,0.018958214249073,75.1829775357141,3.05701672981061,0.0050455011760484,0.354503995878052,0.00235388646339068,0.653850819904159,1.34813356197697,1.59346621707138
19,Ago.1993,2.07023809523809,2.33005297619048,0.0199617982377601,57.8180045072322,3.08834960160112,0.00507834493263527,0.358395903198895,0.00236200203455439,0.665115368257436,1.3827398445352,1.58182943378631
20,Sep.1993,2.09045454545454,2.45022177272727,0.0198552001140385,43.4447421197929,3.18584291487655,0.00512127819264202,0.361232857344832,0.00236091798039415,0.671588828173144,1.47224439961304,1.58228491561446
21,Oct.1993,2.13475,2.473107875,0.0199660509325799,32.6198341268837,3.17373262921243,0.00517402263748515,0.368899910140319,0.00238646203546101,0.685489050157344,1.48217707667953,1.60977743257561
22,Nov.1993,2.16380952380952,2.44120990476191,0.0200719772091533,24.2957251852699,3.20387804618717,0.00524559884559885,0.373411828707185,0.00240586079677041,0.685769823411252,1.4448996853591,1.64206935845625
23,Dic.1993,2.15613636363636,2.43363111363636,0.0196550157926301,17.8332894223095,3.2123081361522,0.00506456290051526,0.371312317220563,0.0023619180484635,0.693804538287597,1.47290153062524,1.62029657400216
24,Ene.1994,2.17,2.416512,0.0194601398493534,12.8296111199505,3.2390960384512,0.00504123591590196,0.249425287356322,0.00235562026189916,0.698310539018504,1.47469571658659,1.64722760966019
25,Feb.1994,2.17175,2.427799325,0.0204475959210447,9.11105563393834,3.21096279102164,0.0050660150691642,0.249546123086823,0.00233589326655896,0.697975253093363,1.4889787802955,1.61819109817933
26,Mar.1994,2.16840909090909,2.47523897727273,0.0206242852023951,6.52334676827144,3.23258475136221,0.00503753999514251,0.249162234098117,0.00264517552809248,0.660274988858162,1.51653967640372,1.5893931619945
27,Abr.1994,2.17975,2.48099145,0.0210549976146202,4.53954837090177,3.23156032170819,0.00513522746012675,0.250675636823644,0.00261940125588499,0.649973163167939,1.51515678110424,1.57671261116918
28,May.1994,2.18363636363636,2.54000581818182,0.0210511555349114,3.18257933689837,3.28176546248304,0.00514159727722242,0.252009413107637,0.00259528549642312,0.659310496267018,1.54475612532461,1.58124301882359
29,Jun.1994,2.18880952380952,2.58804838095238,0.0213076555247121,2.62132877102937,3.33692085901788,0.00520302729820653,0.252831114426087,0.0026343249212017,0.651295719287507,1.59084333212891,1.58175912717911
30,Jul.1994,2.195,2.6779,0.0222848024145152,2.35262593783494,3.39137225319512,0.00522010035910485,0.254042105019502,0.00267970328274273,0.64541738951454,1.65600386275161,1.58770917797171
31,Ago.1994,2.22840909090909,2.71553931818182,0.0223180545244662,2.47876428354738,3.43754800427981,0.00531294635793599,0.259425026299692,0.00273483742426037,0.658883265104252,1.69080176250348,1.61765578786633
32,Sep.1994,2.25431818181818,2.77686913636364,0.0228153714814932,2.60614818707304,3.52454228586148,0.00543379415676762,0.263962411369411,0.00271583910760411,0.66307376369733,1.74524706533161,1.66527187094255
33,Oct.1994,2.23214285714286,2.803125,0.0226794209633936,2.63846673421142,3.58434321811616,0.00541506236419024,0.261702936600056,0.00265876356556261,0.653475864261039,1.76501419918623,1.65342078209713
34,Nov.1994,2.1902380952381,2.71020061904762,0.022359293107023,2.60123289220676,3.48091429901585,0.00529746788060974,0.257163767948208,0.0026387615342464,0.63621625958232,1.69088572340278,1.60467079236023
35,Dic.1994,2.13452380952381,2.58832357142857,0.0213189092423238,2.51120448179272,3.32930074612129,0.00530672453452952,0.251561064783094,0.00257375077387863,0.543025289896156,1.60583481378227,1.53737616104911
36,Ene.1995,2.18454545454545,2.70424881818182,0.0219012457789518,2.57915638080927,3.44016388877775,0.0053835710349092,0.258792538417715,0.00258015277062007,0.396231921815511,1.69614150746959,1.54614821587583
37,Feb.1995,2.20825,2.7638457,0.0224774284172918,2.62574316290131,3.47056294676278,0.0053580094142767,0.261783673566162,0.00259619998150182,0.388407148133817,1.7374114870181,1.57674141298023
38,Mar.1995,2.25086956521739,2.93108234782609,0.0247924141744759,2.53191177189808,3.6018715346758,0.00548377324274568,0.267083103756395,0.00259898802775939,0.335855438788611,1.92158650220034,1.59935000043371
39,Abr.1995,2.25555555555555,2.99447555555555,0.0269585628297195,2.48409202153695,3.62798275898238,0.00571996945592665,0.267801193892022,0.00258463799779833,0.358047424527836,1.98365584841351,1.63938119768718
40,May.1995,2.24863636363636,2.93986718181818,0.0264243936669953,2.50684098510186,3.57014668886215,0.00596186431486164,0.270333777787493,0.00256416265545568,0.377117138819052,1.92617534853767,1.65238849801326
41,Jun.1995,2.24166666666667,2.95541333333333,0.0265193288247714,2.4525893508388,3.57496509093103,0.00600033905261561,0.270051038642396,0.00256260618382593,0.360211252517462,1.93562499820109,1.62769333478216
42,Jul.1995,2.22925,2.973596575,0.0255585123976986,2.39962325080732,3.55491991268157,0.00589639484751501,0.268561687568518,0.00249574290689826,0.363105515196925,1.92796665138765,1.63811252401965
43,Ago.1995,2.23840909090909,2.89806825,0.0236748884417334,2.37623045744065,3.51239617224607,0.00577997028148086,0.26944436845129,0.00239421218551836,0.361564407583565,1.86842380837473,1.65205110301536
44,Sep.1995,2.24585714285714,2.87087918571429,0.0223496170454747,2.35661819817119,3.49710643972097,0.00569205480245626,0.269983427644064,0.0023293120131829,0.356343854479515,1.88733834990852,1.66269263982731
45,Oct.1995,2.25579545454546,2.92915039772727,0.0224112126483966,2.34978693181818,3.56133555522112,0.0055476746213798,0.271275985153684,0.00228800203470657,0.337133723086706,1.96820180656952,1.67655402076744
46,Nov.1995,2.31090476190476,2.9942393,0.0226742662954066,2.39720410985971,3.61345474255343,0.0056047749555062,0.277970140362634,0.00230965200665635,0.30174772301065,2.02254983231203,1.70776339325388
47,Dic.1995,2.32231578947368,2.96211378947368,0.0228091736734805,2.39908655937364,3.57452007045385,0.00567831138313288,0.279272185948541,0.00235183589248601,0.302988478280126,1.99547666630035,1.69577900122274
48,Ene.1996,2.34715909090909,2.95788988636364,0.0221773663796443,2.40734265734266,3.59138716565789,0.0057453775509977,0.282157946157898,0.00232135904224181,0.31275438264965,1.98748409435387,1.71758581006818
49,Feb.1996,2.35359523809524,2.94905483333333,0.0222613772277761,2.39917965147323,3.61528202911991,0.00572692711899953,0.283115435463508,0.00228584907197918,0.31363706165817,1.96887672586184,1.71108341555452
50,Mar.1996,2.35528571428571,2.95305722857143,0.0222581369306219,2.38848566502963,3.59691244630994,0.00572296370862766,0.28278472718915,0.00225359192782426,0.310986283179164,1.96933536872332,1.72505675648084
51,Abr.1996,2.363875,2.9387694,0.0219970384316213,2.38727024843466,3.58197184309121,0.00578785319034327,0.283727420032407,0.00224931106448376,0.316394067966753,1.93774540744809,1.7393004775736
52,May.1996,2.40913636363636,2.95914219545455,0.0226324722141897,2.42051277367263,3.64852635462254,0.00593047377996791,0.28925371765877,0.00225943183301705,0.324048202789208,1.92116137451066,1.75971978405565
53,Jun.1996,2.43935,3.019671365,0.0224085526473528,2.43618296214921,3.76205032830168,0.00595181163840429,0.293103033944127,0.00227554044260421,0.323410514252349,1.940643446992,1.78642177378899
54,Jul.1996,2.44436363636364,3.07256509090909,0.0223590036060296,2.4276131059327,3.79763363442758,0.0059514112689025,0.293935021207748,0.00229712029299117,0.32066059326026,1.98084573449241,1.78505988855014
55,Ago.1996,2.46535714285714,3.12730553571429,0.0228799582490314,2.43275818320223,3.82041426112749,0.00599697675226744,0.296741390071995,0.00235877043949931,0.328097462484814,2.04879595025192,1.79713208834625
56,Sep.1996,2.49040476190476,3.13193302857143,0.0226925931468824,2.44325003620599,3.88309711189554,0.00604702010952011,0.299893400034291,0.00239264258231275,0.330086651809186,2.02208895900029,1.81881603504469
57,Oct.1996,2.55370454545455,3.20157938863636,0.0227276914266778,2.49141906873614,4.04762944482724,0.00614536047516435,0.307678953415649,0.00251404102304221,0.332292949402681,2.02939106889487,1.89074174299183
58,Nov.1996,2.5832,3.280664,0.0230114825801509,2.50698757763975,4.29523416400522,0.00615003690212604,0.311255166098346,0.00258737446996985,0.326206922678655,2.02675454081833,1.93010901320263
59,Dic.1996,2.58338095238095,3.20985083333333,0.0227080987692755,2.4904858308888,4.29961095071243,0.00611581390682264,0.311288221759363,0.00258112659641165,0.32797757339761,1.94670958319653,1.89701314229976
60,Ene.1997,2.62525,3.1755024,0.0222445069773314,2.51725956467542,4.35702674602837,0.00619469548597183,0.316436242662392,0.00255407806075889,0.33528525268522,1.88380370123207,1.94662868751646
61,Feb.1997,2.638125,3.0578506875,0.0214467025915787,2.51417611741161,4.28895070379029,0.00633875153175232,0.318118511015447,0.00245580047855121,0.338542335035803,1.81502796716868,1.94666838842975
62,Mar.1997,2.63315789473684,3.01707231578947,0.0214703677746971,2.4918689265987,4.22684723495584,0.0063595167123218,0.317412381684107,0.0024793249547942,0.330682410048832,1.79741420966767,1.91944213023931
63,Abr.1997,2.66086363636364,3.0323202,0.0212007323540364,2.50811917839913,4.3342972869535,0.00637210507295281,0.320752153086977,0.00250871271868793,0.336660505378954,1.82014066376882,1.90882233769995
64,May.1997,2.66366666666667,3.04483736666667,0.0223853656239501,2.49336952791039,4.35035689340399,0.00636312239713974,0.32119845490319,0.00247839545372145,0.336929894464332,1.85989461140282,1.92953407711355
65,Jun.1997,2.65564285714286,3.00193868571429,0.0232533485441092,2.47128499641062,4.36548037984928,0.00636386977508473,0.320261798234809,0.00245483717613501,0.334190254469623,1.84144704582939,1.91884482228273
66,Jul.1997,2.65161904761905,2.91625062857143,0.0230259773085039,2.45361251746002,4.43098963296752,0.0063647513204653,0.319815108685102,0.00240532332037373,0.336256647807937,1.78956681646142,1.92550307645055
67,Ago.1997,2.65367380952381,2.83757340452381,0.0225076503571074,2.43926262480357,4.25428053753945,0.00639670678443729,0.320128574990205,0.002344866187931,0.34090076301322,1.7522012898974,1.90849998886965
68,Sep.1997,2.64406818181818,2.90345127045455,0.0218979499179153,2.41776534548115,4.22934023660658,0.0063727842415478,0.319054467349428,0.00216417635799643,0.339889472158857,1.79474228858914,1.9064453943069
69,Oct.1997,2.66259090909091,2.97784167272727,0.0219941427702035,2.4203171612498,4.34271357191337,0.00642501606884706,0.321421438119089,0.00210815900470336,0.340860938489779,1.83304595992627,1.92012299234624
70,Nov.1997,2.7197,3.10562543,0.0217100307174943,2.45615461031338,4.58999460160469,0.00639989646084338,0.328422552559443,0.00210139661707364,0.328317489059907,1.93252470991168,1.92442592517942
71,Dic.1997,2.71640476190476,3.02037045476191,0.0209952974906069,2.43930025314724,4.51297459131105,0.00619773383354574,0.328084057430886,0.00209415813233305,0.333874724914548,1.88876627003717,1.90397754391586
72,Ene.1998,2.7442619047619,2.98273826428571,0.0211989676590702,2.45045263395116,4.48755141347307,0.00605276231227399,0.331468626391988,0.00207458345958955,0.335492543187108,1.85960880435442,1.90466605920413
73,Feb.1998,2.798225,3.0481064925,0.0222078599661782,2.48267678111969,4.58726650654055,0.00623865739192473,0.337986616902804,0.00207873384829984,0.329466514387981,1.91166926272066,1.95138322280104
74,Mar.1998,2.80565909090909,3.04498181136364,0.0218014582247299,2.47478088639772,4.65993952322643,0.00619994053633812,0.338880458366641,0.00206739608407727,0.327423483867135,1.88478892025225,1.9810097572978
75,Abr.1998,2.81865,3.079938855,0.0214070011940499,2.46990010515247,4.71254850189059,0.00621203773085908,0.340449560343995,0.00207164382528648,0.331620512669677,1.8711165693043,1.97134584315399
76,May.1998,2.842775,3.15434314,0.0210580823879904,2.47606915773887,4.65507907276782,0.00626962860041463,0.343371784031888,0.00205010054797474,0.332052325216038,1.92183274743104,1.96732514645379
77,Jun.1998,2.90602380952381,3.20127582857143,0.0206735437259923,2.51690958732358,4.79388494262943,0.00637020497933714,0.350981775852242,0.00209725285187159,0.326543377833641,1.9453120168716,1.9832217196922
78,Jul.1998,2.9187619047619,3.20771933333333,0.0207396177968672,2.5129245843839,4.79697856872697,0.00628177062836154,0.352515991299537,0.00212774549472872,0.327803448423394,1.92833201514376,1.96202500695077
79,Ago.1998,2.96033333333333,3.26672783333333,0.0204647843093077,2.52652840601974,4.82916207050718,0.00628174114784479,0.35753249837961,0.00212929212341493,0.319704234884156,1.9801432280562,1.92819163371958
80,Sep.1998,3.04111363636364,3.52008903409091,0.0225948014608107,2.57525077175344,5.10969108251698,0.00646357839822239,0.367328618959251,0.00200134517245912,0.297698928711909,2.16808917019943,1.99896039299923
81,Oct.1998,3.048675,3.6642024825,0.0251337262548973,2.5653609895658,5.16593974309817,0.00657608930112165,0.368295320012564,0.00192039313989404,0.300294022044266,2.28260869565217,1.97319768850943
82,Nov.1998,3.09135714285714,3.61101427857143,0.0256370616409883,2.58972701923192,5.1365977642698,0.00667304999969163,0.373451538193378,0.00197742449129717,0.309525716688742,2.23330068620884,2.00819630294026
83,Dic.1998,3.13407142857143,3.68441437142857,0.026645167056641,2.60002607314703,5.23506191601042,0.00663449994405349,0.378607065629137,0.00206037079424,0.316199181630944,2.30595637513349,2.03218306022833
84,Ene.1999,3.2473,3.769400894,0.0286911987474935,2.16325864440766,5.36149597245539,0.00682664816683485,0.392233361517091,0.00206875242882353,0.321184127235322,2.34690853900914,2.13749954746068
85,Feb.1999,3.394475,3.804408773375,0.0290966364314858,1.77453320903,5.52710749086116,0.00687906576147533,0.410059797052428,0.00216225029073865,0.338939091362956,2.38045063745635,2.26710190178825
86,Mar.1999,3.37821739130435,3.67649929905481,0.0282042691845304,1.7817602274812,5.47337187395164,0.00685960321496172,0.4080416218314,0.00217965118231328,0.345797559848337,2.30445608056506,2.22617291024998
87,Abr.1999,3.34795,3.58378264159091,0.0279449379676548,1.97721162124947,5.39078822906065,0.00694120208156242,0.404380858053918,0.00212519839924721,0.35442725742993,2.23587198974208,2.25091004045184
88,May.1999,3.33097619047619,3.54019321882085,0.0272776214339942,1.97952570959617,5.3805023487994,0.00686742575968207,0.402364702600253,0.00203501546218133,0.355784768487369,2.20995461332231,2.27829936183646
89,Jun.1999,3.3377380952381,3.46375287987011,0.0276070128244397,1.89147799336158,5.32584454966035,0.00664662981707011,0.403206345409706,0.00197130183887524,0.34980172454234,2.17123961310008,2.27196816601542
90,Jul.1999,3.32255,3.4397302975,0.0277212514715612,1.84636000131348,5.22830372366698,0.0064298293145489,0.401390499661738,0.00182999102230104,0.354704230765125,2.14371894960965,2.23172664866535
91,Ago.1999,3.36140476190476,3.56428081839828,0.0296408280082656,1.78802881029004,5.40158245525432,0.00655206276807353,0.406101635435049,0.00179395474393713,0.357668545972565,2.22745299248864,2.25242746184348
92,Sep.1999,3.41813636363636,3.58930731053718,0.0317754829451701,1.8015792777296,5.54694161766311,0.0065163213490351,0.412946075554321,0.00172842655928214,0.365955736286454,2.24093066611358,2.3145187262632
93,Oct.1999,3.472375,3.71764042083332,0.0327666009266511,1.76378186731413,5.7584991708126,0.00644464550853749,0.419500688622031,0.0017550915915324,0.363969162395313,2.33201813297515,2.35047942029574
94,Nov.1999,3.48169047619048,3.59945074361473,0.0331728579232295,1.80483568739171,5.6518196779223,0.00640452233355495,0.420585958547759,0.0017885603711927,0.369586590540892,2.24354519140809,2.37260883122523
95,Dic.1999,3.48384090909091,3.52221066601241,0.0339291089704997,1.89130474899133,5.62118351822597,0.00648252932360334,0.420787782234904,0.00184534826661732,0.370089861272737,2.2004780820675,2.36472783372725
96,Ene.2000,3.49945238095238,3.54737821451248,0.0332765772494695,1.9409873908519,5.74415216334392,0.00672389735988545,0.422677462445557,0.00181730147356275,0.369167805740127,2.20396295563193,2.41519768446535
97,Feb.2000,3.45595238095238,3.39866585600907,0.0316162067215406,1.94757448818306,5.52961228332034,0.00673871966647632,0.417480343478034,0.00177170222663815,0.365879603302319,2.11562152194154,2.38166340141517
98,Mar.2000,3.44286956521739,3.32010881172021,0.0322647565096344,1.97725916412738,5.43871469790909,0.00681028121457727,0.415877829624644,0.00176005733107698,0.37036430740621,2.06898245548027,2.35718920768021
99,Abr.2000,3.47888888888889,3.29433383333332,0.0329802518760086,1.96840050294488,5.50805713883611,0.00684685866736644,0.420191693839555,0.00175021130685137,0.371089398055307,2.09253957178794,2.36914429317659
100,May.2000,3.50331818181818,3.17389480351241,0.0324057255875438,1.91738666414574,5.28348165626281,0.00671571173143078,0.423203172445148,0.00170462990309589,0.36846780346854,2.03902974851623,2.34262301844375
101,Jun.2000,3.48702380952381,3.30980374945887,0.0328252264852095,1.92916663373562,5.25851099276724,0.00658251936709293,0.421280603286596,0.00164442363155393,0.355898651689543,2.12206753175096,2.36113851840674
102,Jul.2000,3.480325,3.27031224571427,0.0322559941425619,1.93671613116926,5.24983407246508,0.00641239060340856,0.42035956711839,0.00161032221944606,0.367557135011828,2.10962030380545,2.35498408165889
103,Ago.2000,3.47754545454545,3.1438976478261,0.0321777332676628,1.92295410778321,5.18046933402672,0.00631144930859989,0.420015224769578,0.00158983285328268,0.374549841085825,2.02755778219006,2.34580960878644
104,Sep.2000,3.48492857142857,3.03925599183673,0.0326450892857143,1.89564160565961,4.99774640962078,0.00615820563956277,0.420905426763198,0.00157421245818362,0.373442554188169,1.98349909584087,2.34491363437342
105,Oct.2000,3.50034090909091,2.99334834969008,0.0323014687532267,1.86303488201697,5.08076306948487,0.0061643084479623,0.422825127993722,0.00160802405471264,0.367752401619099,1.97826433202832,2.31458832674162
106,Nov.2000,3.52847619047619,3.02173889393941,0.032403298578655,1.81206762006984,5.03047559304866,0.00614075215885171,0.426280897929433,0.00165168760124083,0.370720031779719,1.98533491842893,2.28791448270805
107,Dic.2000,3.51957894736842,3.15817376177285,0.0313672000058502,1.79341602413677,5.14362807612373,0.006124948135963,0.425216281856487,0.00161181886088862,0.372674891982129,2.08462637922731,2.31180621415363
108,Ene.2001,3.52268181818182,3.30526830123967,0.030083897658896,1.80307387347144,5.2072162870389,0.00616802391473214,0.425567502960615,0.00157162109677288,0.36055739636051,2.16080982063095,2.34352603209152
109,Feb.2001,3.52845,3.25219000725001,0.0304078763591419,1.76329437241455,5.12953028915347,0.00626578232379735,0.426292669136142,0.0015733140959276,0.363656507982314,2.11679904972164,2.31858011650562
110,Mar.2001,3.51979545454545,3.20133396126032,0.0290593691368218,1.68552398158528,5.08604212780212,0.00598818532902134,0.425222917288787,0.00154510067449032,0.365962991354189,2.08479165948722,2.25845072476449
111,Abr.2001,3.55873684210526,3.17439326315789,0.0287394709745837,1.62376689857905,5.10593825088993,0.00594480203482162,0.42994972177517,0.00153189171968829,0.380581002920099,2.07577933055994,2.28492527511036
112,May.2001,3.60004545454545,3.14702882561982,0.0295255101660416,1.56766921013826,5.13075485925584,0.00595560722363925,0.434932550611067,0.00153549777347123,0.393589540986963,2.05317979613634,2.33548595678378
113,Jun.2001,3.5307575,3.01232460708334,0.0289043082165668,1.48661908822012,4.94677057793345,0.0057310979271836,0.426572482433334,0.00153156870561627,0.388178754796222,1.97904650602275,2.31616932889399
114,Jul.2001,3.50330952380952,3.01517111406925,0.0281053758499924,1.42109249807429,4.95293434910581,0.00533666868325492,0.423263994544995,0.00152052170241611,0.382624456510433,1.99122954455829,2.28919617271168
115,Ago.2001,3.49156818181818,3.14409642480237,0.0287118092232568,1.39115700145719,5.01698136621623,0.00518267505093986,0.421841347959239,0.00152559126280477,0.382591488348603,2.07743642973397,2.26701653193057
116,Sep.2001,3.490025,3.17974432737499,0.0293340396986735,1.30670303706273,5.10446527818405,0.00512304767776408,0.42166305617744,0.00149879391114225,0.371908334310163,2.13264140105592,2.22623707488067
117,Oct.2001,3.46006818181818,3.13435541571145,0.0285292660126682,1.26308776727253,5.02172387132185,0.00488641178056515,0.418043688548871,0.00149066397747202,0.369330008199624,2.11803735374088,2.20221374626822
118,Nov.2001,3.439575,3.05540574136362,0.0281222175800295,1.35295691047157,4.94056938479438,0.00498922976501306,0.415564198103633,0.00148892231538107,0.372962818385869,2.08257144587067,2.15996205181082
119,Dic.2001,3.43536,3.06561983733333,0.0269739527233457,1.45449002921377,4.94403108584587,0.00513399288639149,0.415055449705021,0.0014884783183585,0.374744742124095,2.07918850544103,2.17776784399906
120,Ene.2002,3.45975,3.0559499965909,0.0260788963216602,1.45544991796727,4.95524205098826,0.00518485493346122,0.418012821597118,0.00152017179323138,0.377644246512542,2.0757337589095,2.16195681377925
