,Fecha,Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Dólar Americano (US$),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Euro (E),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Yen  (¥),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Real Brasileño (R),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Libra Esterlina (£),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Peso Chileno ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Yuan Chino,Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Peso Colombiano ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Peso Mexicano ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Franco Suizo ($),Tipo de cambio de las principales monedas - promedio del período (S/ por UM) - Dólar Canadiense (Can$)
121,Feb.2002,3.4766,3.02476368100001,0.0260383548577043,1.43732429303787,4.94537695590327,0.0051213835366213,0.420048159465099,0.00151967653715942,0.381783839581823,2.04667208270048,2.17853237626461
122,Mar.2002,3.45623684210526,3.0269722263158,0.0263441721865861,1.47334407947041,4.91606122196894,0.00521098338827196,0.417567166453056,0.00151508929125563,0.380605098845408,2.06175096167008,2.17780869369119
123,Abr.2002,3.43881818181818,3.04625252337662,0.0262360245676334,1.48250482058035,4.96071635120408,0.00528382376358775,0.415456698136832,0.00151951331547506,0.376580284264505,2.07789853579757,2.17459540004691
124,May.2002,3.45140909090909,3.16494213636364,0.0272872551279617,1.39192171757908,5.03656820072248,0.00527811027650455,0.416988433102987,0.00149545657403348,0.363692883055574,2.17229602343176,2.22721192339873
125,Jun.2002,3.48066578947368,3.32556732189473,0.0281612960575552,1.28287552018343,5.17240394910865,0.00516595542911332,0.42052008740719,0.00147441356229548,0.357438619552022,2.26153832475046,2.27244230339377
126,Jul.2002,3.53297619047619,3.5053575331263,0.0299238278913146,1.20421784192454,5.48803310313811,0.00507370957803942,0.426852913019064,0.00141204267188786,0.36058872302723,2.3966029403024,2.28533093721671
127,Ago.2002,3.57011904761905,3.49071635443723,0.029999513029346,1.14820332853278,5.4840538365884,0.00508346724707254,0.431345711167379,0.00134792990077718,0.363341310388879,2.38341614768613,2.27695152482043
128,Sep.2002,3.61902380952381,3.54952131893425,0.0300666605591383,1.08313701345807,5.62597946355933,0.00497816144807809,0.437240703050856,0.00131664040601438,0.360370805030999,2.42274500727944,2.29656077185498
129,Oct.2002,3.61499523809524,3.54670326283644,0.0291853901869404,0.950031884597345,5.62916775112543,0.00486986102771748,0.436751871220882,0.00127771148250434,0.358058580847579,2.41923831576304,2.29114208829836
130,Nov.2002,3.583275,3.5881550792857,0.0292392900856793,1.0021464928963,5.59563221262708,0.00505056520268366,0.432912213639011,0.00131132502305448,0.351191292927709,2.42654229024176,2.2802928580065
131,Dic.2002,3.5142380952381,3.57839051166667,0.0287411516556374,0.969413155561393,5.57435099097139,0.00500639375345551,0.424566412866861,0.00124920462630752,0.344593957290316,2.4372949490506,2.25370633594758
132,Ene.2003,3.49395454545455,3.71123087334709,0.0294463967090952,1.0164070123846,5.64679522497704,0.00483605711639706,0.422137821872744,0.00119943513403864,0.330359168196469,2.53851011018363,2.26730261251982
133,Feb.2003,3.48395,3.75324191525,0.0292100978175032,0.970471774715839,5.60715550262336,0.00467512513251298,0.420906193595465,0.00118025583869154,0.318996300908292,2.55789110451969,2.30366647932026
134,Mar.2003,3.47915952380952,3.75976202311791,0.0293509553918795,1.00959639915848,5.50656757274148,0.00468081950786988,0.420329473399224,0.00117578498342673,0.317943425645364,2.55480538680838,2.35729788659845
135,Abr.2003,3.464625,3.758286615,0.0289226052496078,1.11120465698066,5.45378343066728,0.00482370344587539,0.418578057853386,0.00118391306462594,0.325855404236109,2.51072518171212,2.3755039493171
136,May.2003,3.48114761904762,4.03179886480725,0.029686221325551,1.17807612104335,5.64910442375025,0.00494776374974789,0.420585414006872,0.00121763577376497,0.339604278681016,2.6556212097765,2.51438034488845
137,Jun.2003,3.4787619047619,4.05721374739228,0.0294151506322145,1.20689559751732,5.77637138808765,0.00490532996525833,0.420289052135829,0.00123057072277964,0.331459024969453,2.63329112368149,2.57253227982633
138,Jul.2003,3.47140476190476,3.94762112298136,0.0292472114919525,1.20576754494782,5.63988361180933,0.00495108646191169,0.419392593395459,0.0012142768546678,0.332401781211556,2.55053433885953,2.51274634829978
139,Ago.2003,3.4802619047619,3.87654772698414,0.029288558744951,1.15943029108902,5.54764865106944,0.00494516945132913,0.420473323671459,0.00121374727071691,0.324267137324429,2.51224403369756,2.49364948573203
140,Sep.2003,3.48086363636364,3.90613024008265,0.030218453306395,1.19126065583971,5.60453345199272,0.00515347571414728,0.420540433914651,0.00122562364896455,0.318599939258033,2.52470671083587,2.5534058390336
141,Oct.2003,3.47820454545454,4.06668650928855,0.0317413654779066,1.21585784788847,5.83004449456008,0.00538363419668851,0.420236438017507,0.00120930762533644,0.311376901942146,2.62793588867405,2.6313246722259
142,Nov.2003,3.47775,4.06964566125,0.0318486620081979,1.19387229660144,5.87338715125312,0.00556021871552592,0.42017492035071,0.00122260206857907,0.312902064870215,2.60990454177048,2.64955490867806
143,Dic.2003,3.47128571428571,4.26468938911566,0.032160741501042,1.1869856960783,6.07537272570438,0.00575764756059996,0.41938935777283,0.00123593179676576,0.308205321390203,2.74071951923771,2.64411760043121
144,Ene.2004,3.46716666666667,4.37320335793651,0.032551887737219,1.21610877927301,6.3156520577556,0.00604415080305883,0.418892214037551,0.0012610669506112,0.317192398238616,2.79222905861762,2.67530356458512
145,Feb.2004,3.4835,4.4053908575,0.0326940559043485,1.18910625967169,6.50404227114024,0.00596173264191953,0.420858946106858,0.00128166779067847,0.316313744006974,2.79866634530409,2.62122261016133
146,Mar.2004,3.4650847826087,4.24876643574668,0.0319000902811107,1.19294131911129,6.3326232366108,0.00573775029823765,0.418633606408102,0.00129739627199315,0.315053533478387,2.71388219189278,2.60855028784644
147,Abr.2004,3.46965,4.158514311,0.0323497549608505,1.19429571610758,6.25398799545774,0.00570487840970749,0.419195787805126,0.00131607983701055,0.308317412360599,2.67229162494801,2.58456095105586
148,May.2004,3.4872380952381,4.18720981043084,0.0309916774785437,1.12505377004855,6.22709968614506,0.0054851486335065,0.4213131090154,0.00128234155511931,0.302924634094988,2.71663687833078,2.53005502710761
149,Jun.2004,3.47716666666667,4.22069553712122,0.0317645718279445,1.11150264935239,6.35435512265249,0.0054035224035224,0.420117132595355,0.00127999079226295,0.305577525851715,2.77715657929066,2.56114687526087
150,Jul.2004,3.4413,4.2210516531818,0.0314665335818129,1.13350650906178,6.33651880903718,0.00544173690286058,0.415780145057287,0.00129649327334058,0.299934631978036,2.76409638554217,2.60321387869972
151,Ago.2004,3.39545238095238,4.13428738517318,0.0307684507358287,1.13102574229785,6.17770569465346,0.00533934926949881,0.410237335800355,0.00130665183078222,0.297959088160655,2.6873173785347,2.58844818792279
152,Sep.2004,3.35759090909091,4.10224352561984,0.0305211952630107,1.16165643432095,6.01912966385377,0.0054457722959872,0.405670278324069,0.00131558766371601,0.29232538517917,2.65756239786839,2.60723972631776
153,Oct.2004,3.321025,4.14784952416668,0.0304893779148764,1.16443231284109,5.99690315823688,0.00546868824924252,0.401257651144077,0.00128686984151587,0.29166593479941,2.68747875766747,2.66333985596741
154,Nov.2004,3.31016666666667,4.30035788636363,0.0315563521041275,1.18846730144141,6.15547208172171,0.00554726951780846,0.399947642924747,0.00130826543672194,0.290523501085386,2.82883960745773,2.76752157959659
155,Dic.2004,3.28106818181818,4.39912782855732,0.0315985031983375,1.20744661431117,6.33032004363833,0.00569461822347255,0.396431847014823,0.00135753897152038,0.292691184818749,2.86101409272439,2.69136458045064
156,Ene.2005,3.26821428571429,4.28766369897959,0.0314420677067872,1.21395672153417,6.15645233341048,0.00569256302813747,0.394878787617264,0.00138310182386256,0.290363400059907,2.79860788295452,2.66720063143082
157,Feb.2005,3.258825,4.241116325625,0.0310716282874742,1.25484212552946,6.15081537125816,0.00568155270406918,0.393744336374071,0.00139236869202603,0.292266058007928,2.73616312068647,2.62878427323401
158,Mar.2005,3.25930952380952,4.30250585873017,0.0309488655721822,1.20541052694609,6.21045621045621,0.00555740950042546,0.393802878488434,0.00138475407922366,0.292771636797291,2.7778521833852,2.68013282115741
159,Abr.2005,3.25795,4.21510468190477,0.0303461733707776,1.26355491777847,6.17246409760903,0.0056127037177411,0.393638615356733,0.00138635580274126,0.292817853355144,2.72403846153846,2.63584125179948
160,May.2005,3.25488095238095,4.13173108603895,0.0304443072102983,1.32743921385846,6.04445941870964,0.00562826330580649,0.393267800686395,0.00139143857883438,0.296113623761004,2.66668929465819,2.59247811389033
161,Jun.2005,3.2527619047619,3.95695528658009,0.0299429937265334,1.3481833235636,5.91604871551036,0.00555581311555145,0.393011768834882,0.00139754111977648,0.300236468964547,2.57210559986866,2.6227432112115
162,Jul.2005,3.25205263157895,3.91455769649124,0.0290530453529186,1.37061264870356,5.69267182169368,0.00564818005727799,0.395144687392263,0.00139915537109885,0.304126271294475,2.51325592103229,2.65963273747098
163,Ago.2005,3.25734090909091,4.00406506897233,0.0294191629312447,1.38032837490333,5.84119234123717,0.00595916816210993,0.402057463278099,0.00141254676645658,0.305271727045248,2.57807081164,2.70538157455791
164,Sep.2005,3.30752272727273,4.05383516229339,0.0297820743963508,1.44206606525668,5.97997238704163,0.00616270305062926,0.408745894312907,0.0014414890045773,0.306845908032463,2.61391925338659,2.80872067450199
165,Oct.2005,3.38078571428571,4.06185304591837,0.029444992590694,1.49880775576251,5.96247987563837,0.00631332533013205,0.417925803799239,0.00147468352458429,0.312133993859011,2.62243109130278,2.87097273149117
166,Nov.2005,3.37607142857143,3.97894571103897,0.0285124310942041,1.52763413057531,5.85777740321933,0.00637138867021105,0.417620261646847,0.00148083050576636,0.315806986573944,2.57565948653562,2.85847048408573
167,Dic.2005,3.42428571428571,4.05986575510203,0.0288631742129538,1.4987900881016,5.97617011516032,0.00665776002621996,0.424023392930113,0.00150259804655985,0.322434413450506,2.62186418152882,2.94941513110255
168,Ene.2006,3.39329545454545,4.10695176084712,0.0293913680273618,1.49280517995049,5.99320979626178,0.00646982812413334,0.420670889275804,0.0014924375036485,0.321094584027617,2.65376950624122,2.93211557459346
169,Feb.2006,3.288725,3.926195010375,0.027897620996645,1.5217828883439,5.74891619760165,0.00625589689937226,0.408563151205853,0.00145761310853455,0.313770715464685,2.51905341850882,2.86252382734639
170,Mar.2006,3.33932608695652,4.01386995652174,0.028465384706814,1.5523085194108,5.82179969482822,0.00631527145442541,0.415595452786361,0.00147603656666336,0.311908733054662,2.55736162337664,2.88518536063608
171,Abr.2006,3.33152777777778,4.08817326157409,0.0284489437112499,1.56519980163391,5.88453197523232,0.00643985034267832,0.415628937186195,0.00141493012723349,0.302300036094022,2.594506356957,2.91275086674295
172,May.2006,3.27904090909091,4.18720109832644,0.0293800809397325,1.5060124507835,6.13007965656075,0.00629628239614991,0.409141102519937,0.00136754152007609,0.296054543156333,2.69067172334669,2.95551903719072
173,Jun.2006,3.26406428571429,4.12902648477271,0.0284987387610687,1.45230891466709,6.01670836076366,0.00601715202174222,0.407666105768073,0.00127921539650661,0.286663412993948,2.64652430450183,2.9304463071733
174,Jul.2006,3.2431,4.11343993666668,0.0280370357562764,1.48188256796893,5.98126187270615,0.00599885316858422,0.405856771892501,0.00128452517889769,0.294110712083288,2.62312451975573,2.87193156459212
175,Ago.2006,3.23438636363636,4.1436708083004,0.0279114114750555,1.50080569979879,6.12190555833733,0.00600595391832649,0.405650633253153,0.00135073390448118,0.297444924418687,2.62751030783558,2.89232900717076
176,Sep.2006,3.24773809523809,4.13353546258504,0.0277564287657571,1.49810327747502,6.12584283387988,0.00602940331428218,0.409230878158072,0.00135408348516083,0.295996982851032,2.60908601940752,2.9097033128659
177,Oct.2006,3.23745454545455,4.08276864297522,0.0272840003486885,1.50754577203937,6.06980997329161,0.00609747536576805,0.40963637007791,0.00136861002667487,0.296467481566519,2.56773730227514,2.86855798817521
178,Nov.2006,3.22209523809524,4.15051268917749,0.0274578407466338,1.49371621069734,6.15902750281036,0.00610893227304573,0.409619446317569,0.00140649222163396,0.295746157625219,2.60207322907197,2.83586405281476
179,Dic.2006,3.20531578947368,4.23511627229917,0.027365455386952,1.49145500924736,6.29468350871681,0.00607550663306737,0.409679470431046,0.00141618797762389,0.29501295807397,2.65151943936741,2.77997900214543
180,Ene.2007,3.1925,4.14981465909092,0.0264765453055364,1.4934275155541,6.25489811912226,0.00590645871491739,0.409841853037195,0.00142819153186075,0.291968466491074,2.56491628370344,2.71486828207438
181,Feb.2007,3.1903,4.171062026,0.0264873181679606,1.52245287520878,6.24288202258184,0.00588323160049422,0.411405831097035,0.0014333951487893,0.290344011649072,2.56919669820817,2.72521483607538
182,Mar.2007,3.18561363636364,4.21834613708677,0.0271634564085234,1.52575010123264,6.20300186222376,0.00591582691668116,0.411632235302797,0.00144766950332221,0.286347293156282,2.61379393680812,2.72687833794843
183,Abr.2007,3.17828947368421,4.29582623614957,0.0267375239647027,1.56473487282602,6.32445073762131,0.00597086130694009,0.411391247365512,0.00147895412124414,0.289135172817966,2.62185350443745,2.80210665522082
184,May.2007,3.16752272727273,4.27974074163224,0.0262365221635332,1.59911284696725,6.2830220321195,0.0060678187181961,0.412791522850662,0.0015896387508864,0.292474005528363,2.59199594716435,2.89297901842426
185,Jun.2007,3.1702,4.2539555142857,0.0258542580581497,1.64165501527627,6.29482546364322,0.00601875759416768,0.415327092029105,0.00165007013370612,0.29262124093116,2.56981428791453,2.97624783922313
186,Jul.2007,3.16090909090909,4.33537359917355,0.025996761791911,1.67954786977104,6.42670195776897,0.00608101017874008,0.417030683959107,0.00162411834178795,0.29277707093255,2.61467693286439,3.00942057696383
187,Ago.2007,3.15818181818182,4.30222631620554,0.0270567522387729,1.60705364246988,6.34580818634829,0.0060395123884759,0.416905731421743,0.00150974817539502,0.286163099787231,2.62562608031211,2.98442069769359
188,Sep.2007,3.135975,4.357891978875,0.0272657914185106,1.65155624605014,6.32380520266183,0.00606677177845273,0.416780187898127,0.00148473822757961,0.283927116342236,2.65106812859812,3.05843561351181
189,Oct.2007,3.01986363636364,4.29650442371543,0.0260914822183154,1.67751562957651,6.17016455134266,0.00602286325561156,0.402614665216607,0.00150959744234834,0.278538954450703,2.5709281609062,3.09655978653736
190,Nov.2007,3.001,4.40655927272729,0.0269849833648053,1.69634277316149,6.21427979789613,0.00591971594831837,0.404267099178129,0.00146554241673365,0.276187671409376,2.67033270156518,3.10303059380332
191,Dic.2007,2.980775,4.34309899302631,0.0265559713127534,1.66971487788483,6.03151558073654,0.00597014701169684,0.404339551489699,0.00147804372132442,0.274740999502277,2.61887294739894,2.97142283291836
192,Ene.2008,2.95031818181818,4.34225147892562,0.0274048372757196,1.66355691109004,5.81103027676859,0.0061349931000586,0.407063400091639,0.00149009691763268,0.270247426680912,2.68266835958262,2.91783734174065
193,Feb.2008,2.9055,4.2851420857143,0.0271126497704453,1.68249464358098,5.70544918998527,0.00621869782971619,0.405510646137356,0.00152398507026492,0.269541904002078,2.66271375941641,2.90815890060123
194,Mar.2008,2.81092105263158,4.36438396952909,0.0278888883086772,1.64689539057393,5.63164116088309,0.00634605376040001,0.397291536594897,0.00152244985094661,0.26185615231416,2.77921026352476,2.80524044073908
195,Abr.2008,2.74786363636364,4.32802262045455,0.026811290573969,1.62778486841042,5.44346996110071,0.00615519484883103,0.392509332752964,0.00152892126540161,0.260968102603508,2.7124659556425,2.71022842872019
196,May.2008,2.80457894736842,4.36308346842105,0.0269312401020604,1.68981077747088,5.51203582352631,0.00596591990505939,0.402140331104872,0.00157585924382531,0.268272937897536,2.68655843530545,2.80634293034415
197,Jun.2008,2.89161904761905,4.49726625668934,0.0270485528204642,1.78704594748103,5.67874911158493,0.00585807642753824,0.419174246614642,0.00168689337495779,0.279910851131992,2.78541131420829,2.84402897229606
198,Jul.2008,2.84842857142857,4.4918851658385,0.0266677330728306,1.79078874099621,5.66468175051422,0.00567144905110818,0.416581267402385,0.0015974656943441,0.278194020063343,2.77554281705277,2.81271982749461
199,Ago.2008,2.89230952380952,4.33134369512473,0.0264670774890805,1.79479337499815,5.63879968769525,0.00559765729399947,0.422142527010074,0.00156664207024301,0.286634047906916,2.66540370629282,2.7430986715695
200,Sep.2008,2.96584090909091,4.26176509431818,0.027783573547897,1.64878858633028,5.32773031021576,0.00559413189937362,0.434198542896009,0.00143400610478938,0.280473682581604,2.67091812925822,2.80247023419562
201,Oct.2008,3.07515909090909,4.09675368142291,0.0306493324762173,1.41575392058795,5.19320964436222,0.00497281079031031,0.450140757355079,0.00134308370579154,0.246529453006228,2.69497847713908,2.59561856164515
202,Nov.2008,3.09188888888889,3.93663931166667,0.0319818636961863,1.36477108315555,4.74478069008791,0.00474576022595187,0.452787833582613,0.0013279400404115,0.236728624282315,2.59752746226972,2.53813470086539
203,Dic.2008,3.113775,4.18784944500001,0.0340968446641809,1.30087525066845,4.63045854369437,0.00479543984476067,0.455051302923266,0.00136980019004382,0.232847389438105,2.71610941984107,2.5222964763062
204,Ene.2009,3.151125,4.17166935000001,0.0348259028127294,1.36610875421918,4.53975404758269,0.00505501988801113,0.460820142496139,0.00138693515774166,0.22753119313751,2.78850748646066,2.56961999510723
205,Feb.2009,3.236125,4.13728872875,0.0349843371140399,1.39976858860677,4.66051960770194,0.00534015788830986,0.473411149601507,0.00128725788935992,0.222904325664692,2.77628835908479,2.5990049311724
206,Mar.2009,3.17477272727273,4.14302068595042,0.0323415175346637,1.36283026548556,4.48025121521567,0.00522561926337809,0.464268878051997,0.00128159208435003,0.215395081670956,2.70691034350186,2.51066704766643
207,Abr.2009,3.085025,4.06924052575,0.0311608195010374,1.39904085982495,4.53352568709344,0.00529000480126205,0.45161026667036,0.00129714301906488,0.228706723997331,2.68621594911469,2.52035700776033
208,May.2009,2.99405,4.08701298225,0.0310894270484805,1.44455349502162,4.61188314018101,0.00529245916707912,0.438717382047865,0.0013398951067452,0.226535368132741,2.70144125747935,2.60144058666111
209,Jun.2009,2.99047619047619,4.19158735930734,0.0309838447147831,1.52748623924618,4.89123692820288,0.00540695051434908,0.437636290159449,0.0014347878404881,0.224108108609641,2.7644373621633,2.65458652599461
210,Jul.2009,3.0125,4.24391831521739,0.0318796869513351,1.55592072177867,4.92515154387847,0.00557436808408275,0.440938011895383,0.00146977453847084,0.225454463811284,2.79107098978033,2.68451347263521
211,Ago.2009,2.95054761904762,4.20984134285714,0.0311114179554128,1.6003197462692,4.88269236221881,0.00539523774694196,0.431858178865528,0.00146149113617021,0.226939016194102,2.76117075083668,2.71137704951032
212,Sep.2009,2.90965909090909,4.23693976239671,0.0318019309624952,1.59750687854456,4.75320541862451,0.00529924061415351,0.426079634708059,0.00146891200484499,0.217159805869905,2.79601383756586,2.68974077466501
213,Oct.2009,2.871775,4.25492626818181,0.0318064602045283,1.65301041846543,4.64609858270297,0.00526127176555879,0.420615945991337,0.00151316710575838,0.216531826338727,2.81061849662125,2.72244254443186
214,Nov.2009,2.8845,4.30208065714286,0.0323408787810837,1.67297260414179,4.78431550330841,0.00568059373127357,0.422489384496063,0.00146059740967192,0.219679372453448,2.84895923356132,2.72231791048298
215,Dic.2009,2.87747368421053,4.20502232727273,0.0321286633037469,1.64728285104793,4.67322120979726,0.00573830628020845,0.421429972824456,0.00142681965521229,0.223920942866411,2.79952685784008,2.72901525437265
216,Ene.2010,2.85645,4.0767540045,0.0313348449794809,1.61182836957871,4.61928160779886,0.00570536891303479,0.418384865154889,0.0014443380351198,0.223038182244085,2.76105553139046,2.73885716751284
217,Feb.2010,2.853975,3.90586456575,0.0316111878445389,1.54556310111775,4.45715007611688,0.00535897363677332,0.418039882584546,0.00146140916614714,0.220173347528236,2.66202799268313,2.70053083779641
218,Mar.2010,2.83928260869565,3.85248677996218,0.0313671537024875,1.58943435720196,4.27224386697178,0.00542717831771476,0.415924401352542,0.00148641458666308,0.225093358757524,2.66071399468701,2.77543552452069
219,Abr.2010,2.83985,3.8070177145,0.0304127029003899,1.61494936091855,4.35200090800226,0.00545474626406976,0.41602470329468,0.00146597195053034,0.231975984316288,2.65566626611369,2.82554736180926
220,May.2010,2.8455,3.57546559999999,0.0310084530862973,1.57843158404033,4.16327006755421,0.00533654657639579,0.416776839435556,0.00143408862168737,0.224362512418589,2.52551699653856,2.73626817447496
221,Jun.2010,2.83805,3.4648333425,0.0312143235805872,1.56991921228838,4.15069330706145,0.00528825907913616,0.416350033008142,0.00147333851951815,0.223057516072748,2.51537333515965,2.7343318176718
222,Jul.2010,2.82281578947368,3.6047357631579,0.032184612282642,1.59433935555653,4.31570365674374,0.00530883884276251,0.416488138408086,0.0015065615702319,0.219946532244075,2.67999744921571,2.70725470043479
223,Ago.2010,2.80202380952381,3.61298044588744,0.0327823305619959,1.5928347138758,4.4540484207442,0.00550149966528668,0.412661732647246,0.00154126679806953,0.220179301555371,2.6933354804535,2.69066857996718
224,Sep.2010,2.79063636363636,3.64652453636364,0.0330701717436137,1.62172218218045,4.34561937687385,0.00564986205259118,0.413916734562307,0.00154579254337832,0.216984399629606,2.78487606734969,2.70126314307409
225,Oct.2010,2.791475,3.87953878404761,0.0340976828270243,1.66449463700711,4.42667838202794,0.0057670337162218,0.418312976534902,0.00154334185787503,0.22415184486289,2.88372537473786,2.74218423831626
226,Nov.2010,2.80559523809524,3.83271090205626,0.0340171108940205,1.63861335924757,4.47997735635129,0.00581687518264894,0.421527640350979,0.00150608037533719,0.227632655158598,2.85661760249536,2.77013747837208
227,Dic.2010,2.815675,3.72235907619565,0.0337507716465589,1.65925631279649,4.39329769952442,0.00593048359240069,0.423180078410716,0.00146200237974473,0.227050422946352,2.9000669481924,2.79402793330338
228,Ene.2011,2.78704761904762,3.72340271746033,0.0337369629389709,1.66552090513065,4.3288934494417,0.00569436012391226,0.422063525336727,0.00149535215071444,0.229430066518569,2.91451388375358,2.80430813562237
229,Feb.2011,2.770525,3.781475719875,0.0335830167592348,1.66113821471737,4.46715050748212,0.00582422375917089,0.420794345630394,0.00146884076347574,0.229488676838461,2.91296919356535,2.8054386844277
230,Mar.2011,2.77939130434783,3.8909182241966,0.033980547430946,1.67575417588524,4.49335532736286,0.00579462379724346,0.42328483760154,0.00147246473553951,0.231282509744104,3.02382123666086,2.84601276332057
231,Abr.2011,2.81563157894737,4.06627584986149,0.0337820386930228,1.76825181979016,4.6012208223242,0.00597392764777087,0.431237941286282,0.00155611565932828,0.239457033180311,3.1347296412633,2.9384131733978
232,May.2011,2.77495238095238,3.98167826406928,0.0341502338371539,1.72113958969573,4.52852994470351,0.0059328082033489,0.426947936221712,0.00154086570242471,0.238236281299838,3.17104625916232,2.8667568578855
233,Jun.2011,2.76407142857143,3.97705904707792,0.0343312586300571,1.74155625454141,4.52438162617133,0.00588839485433082,0.42669659042626,0.00155028190342905,0.234402258189572,3.28955127453709,2.82986580862189
234,Jul.2011,2.74131578947368,3.91029116541353,0.0345265321003613,1.7531854219527,4.41988992247156,0.0059215358134395,0.424272492011748,0.00155561382905899,0.234782099132724,3.3293042051442,2.86958629694722
235,Ago.2011,2.73938095238095,3.92915365175985,0.0354746193328915,1.71676422004076,4.48505408114893,0.00586855106660587,0.427425464526672,0.00153469822687347,0.225079983269734,3.50824466352597,2.78721977913557
236,Sep.2011,2.74384090909091,3.77826893181818,0.035709658813612,1.57855737316234,4.33022915526721,0.00567272614503279,0.42988044574339,0.00149189163043116,0.212222112064328,3.12611573933577,2.73672542299113
237,Oct.2011,2.731825,3.74433040583333,0.0355836112124212,1.53491922438852,4.3051766180802,0.00533830656192598,0.429768740659168,0.0014306782304854,0.20264561450359,3.04758531442787,2.67871938813032
238,Nov.2011,2.70495238095238,3.66675967619048,0.034866889676285,1.52476069527097,4.28355555959188,0.00532010144943825,0.426702483113387,0.00141143574290565,0.198371373953298,2.98410001704705,2.63687087986169
239,Dic.2011,2.69626315789474,3.55341805513784,0.034630254819567,1.47246934451368,4.20757853336727,0.00521349490089282,0.426044173734276,0.00139371742795258,0.196069050720988,2.89413961806716,2.63362244796978
240,Ene.2012,2.69265909090909,3.47483983873966,0.034979456430047,1.50288089062916,4.17902842045732,0.0053709241052162,0.426336978832308,0.00145569283690559,0.199386812806585,2.87282853231311,2.6574166964228
241,Feb.2012,2.68352380952381,3.54871744308389,0.0342321130922009,1.56050580613718,4.23970970256034,0.00557337392162622,0.425931821280658,0.00150629044223751,0.209627369625495,2.94076744146605,2.69287192591358
242,Mar.2012,2.671,3.5259871,0.0324013794457955,1.49203100759448,4.22457315773464,0.00550272973301994,0.423421411020399,0.00151216436224547,0.209390017325044,2.92368622690138,2.68751600746405
243,Abr.2012,2.65702777777778,3.49711003932749,0.032605768568684,1.43596880192638,4.25092602653234,0.00546656169368601,0.421979357823639,0.00149706726666427,0.203584940678082,2.91033406419685,2.67675546555895
244,May.2012,2.66927272727273,3.41370862479339,0.0334849900869056,1.35153360537079,4.24877380700844,0.00536979767702575,0.423333466296868,0.00149060326483845,0.196912916231869,2.84519087934247,2.64326063723515
245,Jun.2012,2.670575,3.34523854714285,0.0336677622692481,1.30413725025114,4.15630144928574,0.00528169819903393,0.422707149177165,0.00149358697509671,0.191000929766843,2.78667310969883,2.59765511012297
